YEAR,RACE,APPLIED,ADMITTED,ENROLLED,TXENROLL,TXTOP10PERCENT,PCT_ACCEPTANCE,PCT_YIELD,PCT_ENROLLED_TX,PCT_TXTOP10,UT_SHORT_NAME,UT_ABBREVIATION_NAME,FICE,INST_ORDER,RACE_ORDER
2013,All,"10,679","6,889","2,713","2,566",663,64.50%,39.40%,94.60%,24.40%,UT Arlington,UTA,3656,1,1
2013,Asian American,"1,206",903,466,452,148,74.90%,51.60%,97.00%,31.80%,UT Arlington,UTA,3656,1,3
2013,Black or African American,"1,946","1,002",370,352,65,51.50%,36.90%,95.10%,17.60%,UT Arlington,UTA,3656,1,2
2013,Hispanic,"3,867","2,339",823,814,232,60.50%,35.20%,98.90%,28.20%,UT Arlington,UTA,3656,1,4
2013,International,638,491,91,21,4,77.00%,18.50%,23.10%,4.40%,UT Arlington,UTA,3656,1,5
2013,Other Races,276,196,101,98,22,71.00%,51.50%,97.00%,21.80%,UT Arlington,UTA,3656,1,6
2013,White,"2,746","1,958",862,829,192,71.30%,44.00%,96.20%,22.30%,UT Arlington,UTA,3656,1,7
2014,All,"10,652","7,046","2,736","2,555",648,66.10%,38.80%,93.40%,23.70%,UT Arlington,UTA,3656,1,1
2014,Asian American,"1,313",983,454,448,133,74.90%,46.20%,98.70%,29.30%,UT Arlington,UTA,3656,1,3
2014,Black or African American,"1,835",904,366,349,75,49.30%,40.50%,95.40%,20.50%,UT Arlington,UTA,3656,1,2
2014,Hispanic,"4,004","2,517",861,851,231,62.90%,34.20%,98.80%,26.80%,UT Arlington,UTA,3656,1,4
2014,International,637,518,121,18,3,81.30%,23.40%,14.90%,2.50%,UT Arlington,UTA,3656,1,5
2014,Other Races,233,178,69,67,14,76.40%,38.80%,97.10%,20.30%,UT Arlington,UTA,3656,1,6
2014,White,"2,630","1,946",865,822,192,74.00%,44.50%,95.00%,22.20%,UT Arlington,UTA,3656,1,7
2015,All,"10,803","7,177","2,825","2,627",673,66.40%,39.40%,93.00%,23.80%,UT Arlington,UTA,3656,1,1
2015,Asian American,"1,262",972,501,479,150,77.00%,51.50%,95.60%,29.90%,UT Arlington,UTA,3656,1,3
2015,Black or African American,"1,860",943,357,339,71,50.70%,37.90%,95.00%,19.90%,UT Arlington,UTA,3656,1,2
2015,Hispanic,"4,179","2,568",902,886,247,61.50%,35.10%,98.20%,27.40%,UT Arlington,UTA,3656,1,4
2015,International,788,620,128,28,6,78.70%,20.60%,21.90%,4.70%,UT Arlington,UTA,3656,1,5
2015,Other Races,298,204,94,90,20,68.50%,46.10%,95.70%,21.30%,UT Arlington,UTA,3656,1,6
2015,White,"2,416","1,870",843,805,179,77.40%,45.10%,95.50%,21.20%,UT Arlington,UTA,3656,1,7
2016,All,"12,556","8,767","3,061","2,811",729,69.80%,34.90%,91.80%,23.80%,UT Arlington,UTA,3656,1,1
2016,Asian American,"1,428","1,130",492,471,147,79.10%,43.50%,95.70%,29.90%,UT Arlington,UTA,3656,1,3
2016,Black or African American,"1,976","1,102",350,328,51,55.80%,31.80%,93.70%,14.60%,UT Arlington,UTA,3656,1,2
2016,Hispanic,"5,173","3,352","1,046","1,024",310,64.80%,31.20%,97.90%,29.60%,UT Arlington,UTA,3656,1,4
2016,International,947,771,165,18,5,81.40%,21.40%,10.90%,3.00%,UT Arlington,UTA,3656,1,5
2016,Other Races,289,224,89,84,27,77.50%,39.70%,94.40%,30.30%,UT Arlington,UTA,3656,1,6
2016,White,"2,743","2,188",919,886,189,79.80%,42.00%,96.40%,20.60%,UT Arlington,UTA,3656,1,7
2017,All,"11,246","8,784","3,375","3,128",834,78.10%,38.40%,92.70%,24.70%,UT Arlington,UTA,3656,1,1
2017,Asian American,"1,345","1,193",551,541,186,88.70%,46.20%,98.20%,33.80%,UT Arlington,UTA,3656,1,3
2017,Black or African American,"1,699","1,084",414,398,79,63.80%,38.20%,96.10%,19.10%,UT Arlington,UTA,3656,1,2
2017,Hispanic,"4,430","3,201","1,223","1,209",335,72.30%,38.20%,98.90%,27.40%,UT Arlington,UTA,3656,1,4
2017,International,"1,101",973,188,23,7,88.40%,19.30%,12.20%,3.70%,UT Arlington,UTA,3656,1,5
2017,Other Races,250,219,102,101,34,87.60%,46.60%,99.00%,33.30%,UT Arlington,UTA,3656,1,6
2017,White,"2,421","2,114",897,856,193,87.30%,42.40%,95.40%,21.50%,UT Arlington,UTA,3656,1,7
2018,All,"12,334","9,808","3,573","3,192",774,79.50%,36.40%,89.30%,21.70%,UT Arlington,UTA,3656,1,1
